Date,SPY,VOOG,Diff,cumret_spy,cumret_VOOG
2026-01-08,-0.006569942513003135,-0.007672975557680761,0.001103033044677626,-0.04657767076282826,-0.03706321438602722
2026-01-09,-0.0015679843489267986,-0.0036783443018901796,0.002110359952963381,-0.048072622052989455,-0.04060522742447081
2026-01-12,0.002003545843723309,0.001976021314387344,2.7524529335964942e-05,-0.04616539191137725,-0.03870944290494982
2026-01-13,0.004939451880178414,0.0115892552331327,-0.006649803352954287,-0.04145397176307464,-0.02756880128557493
2026-01-14,-0.002715821102507787,-0.002732607624423178,1.678652191539065e-05,-0.044057211294285525,-0.030226074193408947
2026-01-15,0.0008385622993956066,-0.0007162361788799476,0.0015547984782755542,-0.043255593711297835,-0.030920661364406077
2026-01-16,0.02077983411552875,0.0247247706422018,-0.0039449365266730485,-0.023374603657658533,-0.006960396982544359
2026-01-20,-0.011409395973154268,-0.009788558061365915,-0.0016208379117883531,-0.03451730952196708,-0.016680822793916472
2026-01-21,-0.005196086969142866,-0.007327080890973003,0.0021309939218301377,-0.03953404154889295,-0.02388568194695051
2026-01-22,-0.00036272361911116047,-0.003929846623700328,0.0035671230045891678,-0.039882425237375396,-0.02772166150409683
2026-01-23,-0.005052473546692027,-0.006869020272530557,0.0018165467258385304,-0.04473339388557762,-0.03440026112176753
2026-01-26,-0.003968425139110554,-0.009170460069828135,0.005202034930717581,-0.04852429789983492,-0.0432552549705868
2026-01-27,0.00010065859480601347,-0.0013461326271653196,0.001446791221971333,-0.04842852369266948,-0.04454316028773986
2026-01-28,0.0019883580197106454,0.005034599006387364,-0.003046240986676718,-0.04653645891642588,-0.039732818231878464
2026-01-29,0.0029914591673048108,0.00915418876877272,-0.006162729601467909,-0.04368421166576053,-0.03094235118151567
2026-01-30,-0.004946722077623145,-0.0036127651033652786,-0.001333956974257866,-0.048414840089093136,-0.034443328838316245
2026-02-02,0.008527547749916708,0.016503071656881252,-0.007975523906964543,-0.04030015219984073,-0.018508677905355264
2026-02-03,0.004867456535361914,0.018352647860012006,-0.013485191324650092,-0.03562885490368006,-0.0004957132932946751
2026-02-04,0.01264720639886674,0.01590056285178254,-0.003253356452915801,-0.02343225398653548,0.015396967438111364
2026-02-05,-0.018823665691697355,-0.024501841641692113,0.005678175949994757,-0.041814838762787354,-0.009482128261511624
2026-02-06,-0.004798616615030005,-0.010929085396207627,0.006130468781177623,-0.04641280199777542,-0.02030758266821142
2026-02-09,0.0026440501647113646,0.005826391733806835,-0.0031823415690954704,-0.043891469609831035,-0.014599510866196264
2026-02-10,0.00023122723856872085,0.0015500341919307825,-0.0013188069533620617,-0.04367039127457695,-0.01307210641529355
2026-02-11,0.015691282457762856,0.01803077065880765,-0.0023394882010447926,-0.028664353261344533,0.004722964090712489
2026-02-12,-0.00070407040704068,0.004194533125160271,-0.004898603532200951,-0.029348241945516995,0.008937307845200193
2026-02-13,-0.0016108955114593204,-0.003112876623225902,0.0015019811117665816,-0.030911860505757005,0.00579661048530844
2026-02-17,-0.0050124582902271175,-0.006622975031153278,0.00161051674092616,-0.035769374384525654,-0.0008647553523543072
2026-02-18,0.0026443431510050353,0.0015716729071324487,0.0010726702438725866,-0.03321961773369009,0.0007055584422195338
2026-02-19,-0.007179844219137421,-0.009818056985925083,0.002638212766787662,-0.040160950272480345,-0.009119425756698107
